2023-10-18 21:03:31.375 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         860 , 5536]]) 5536 5536 -1
2023-10-18 21:44:56.182 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 60 l2r score: -18.529763221740723 ctc_score: -8.257355963086118 reverse_weight: 0.0
2023-10-18 21:44:56.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 60 l2r score: -22.884005546569824 ctc_score: -8.33971253302369 reverse_weight: 0.0
2023-10-18 21:44:56.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 61 l2r score: -22.828742027282715 ctc_score: -8.356517837453405 reverse_weight: 0.0
2023-10-18 21:44:56.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 60 l2r score: -13.834374904632568 ctc_score: -8.372338866410267 reverse_weight: 0.0
2023-10-18 21:44:56.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 61 l2r score: -27.217086791992188 ctc_score: -8.438874407390976 reverse_weight: 0.0
2023-10-18 21:44:56.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 60 l2r score: -18.179457187652588 ctc_score: -8.454695436347839 reverse_weight: 0.0
2023-10-18 21:44:56.184 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 61 l2r score: -18.125759601593018 ctc_score: -8.471500740777554 reverse_weight: 0.0
2023-10-18 21:44:56.184 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 61 l2r score: -22.50992774963379 ctc_score: -8.553857310715125 reverse_weight: 0.0
2023-10-18 21:44:56.184 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 60 l2r score: -18.927063941955566 ctc_score: -8.840268370469063 reverse_weight: 0.0
2023-10-18 21:44:56.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 60 l2r score: -23.241872787475586 ctc_score: -8.922624940406635 reverse_weight: 0.0
2023-10-18 21:44:56.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 445, 4480, 216, 3184, 1719, 4764, 87, 2140, 74, 461, 1719, 1286, 2084, 29, 5078, 34, 37, 3283, 1275, 323, 4812, 1719, 789, 3805, 1184, 4822, 216, 445, 4480, 2358, 964, 98, 1719, 4764, 1573, 72, 381, 4850, 57, 4419, 3624, 3184, 3865, 2155, 1719, 4883, 37, 3283, 4822, 2139, 634, 4763, 2084, 29, 2813, 29, 2813, 3184, 641), -8.372338866410267)
2023-10-18 21:45:14.213 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 3440, 5029, 5073, 196 , 3184, 2084, 72  , 5536],
        [5536, 1719, 3440, 1936, 5073, 196 , 3184, 2084, 72  , 5536],
        [5536, 1719, 5029, 3440, 5029, 5073, 196 , 3184, 2084, 72  ],
        [5536, 1719, 5029, 3440, 1936, 5073, 196 , 3184, 2084, 72  ],
        [5536, 1719, 818 , 5029, 5073, 196 , 3184, 2084, 72  , 5536],
        [5536, 1719, 3440, 5029, 686 , 196 , 3184, 2084, 72  , 5536],
        [5536, 1719, 818 , 1936, 5073, 196 , 3184, 2084, 72  , 5536],
        [5536, 1719, 3440, 1936, 686 , 196 , 3184, 2084, 72  , 5536],
        [5536, 1719, 5029, 818 , 5029, 5073, 196 , 3184, 2084, 72  ],
        [5536, 1719, 5029, 3440, 5029, 686 , 196 , 3184, 2084, 72  ]]) 5536 5536 -1
2023-10-18 21:45:14.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -25.269039154052734 ctc_score: -7.785863967858926 reverse_weight: 0.0
2023-10-18 21:45:14.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -24.987167835235596 ctc_score: -7.871271497308344 reverse_weight: 0.0
2023-10-18 21:45:14.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -20.083170890808105 ctc_score: -7.930184444273724 reverse_weight: 0.0
2023-10-18 21:45:14.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -20.516451835632324 ctc_score: -8.01559197372314 reverse_weight: 0.0
2023-10-18 21:45:14.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -27.688995838165283 ctc_score: -8.06776719695293 reverse_weight: 0.0
2023-10-18 21:45:14.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -23.515936374664307 ctc_score: -8.078682660818536 reverse_weight: 0.0
2023-10-18 21:45:14.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -24.692152976989746 ctc_score: -8.153174726402348 reverse_weight: 0.0
2023-10-18 21:45:14.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -24.70234441757202 ctc_score: -8.164090190267952 reverse_weight: 0.0
2023-10-18 21:45:14.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -23.14923906326294 ctc_score: -8.212087673367726 reverse_weight: 0.0
2023-10-18 21:45:14.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -18.159892082214355 ctc_score: -8.223003137233333 reverse_weight: 0.0
2023-10-18 21:45:14.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 5029, 3440, 5029, 686, 196, 3184, 2084, 72), -8.223003137233333)
2023-10-18 21:45:19.721 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2084, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536, 5536],
        [5536, 4763, 2084, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536],
        [5536, 278 , 2084, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536],
        [5536, 278 , 4763, 2084, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141],
        [5536, 593 , 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536, 5536],
        [5536, 4480, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536, 5536],
        [5536, 4763, 593 , 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536],
        [5536, 4763, 4480, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536],
        [5536, 278 , 593 , 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536],
        [5536, 278 , 4480, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141, 5536]]) 5536 5536 -1
2023-10-18 21:45:19.740 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -2.926858901977539 ctc_score: -1.2742113683901415 reverse_weight: 0.0
2023-10-18 21:45:19.740 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -1.687270164489746 ctc_score: -1.5836331903847596 reverse_weight: 0.0
2023-10-18 21:45:19.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -5.003714084625244 ctc_score: -1.7322278742740278 reverse_weight: 0.0
2023-10-18 21:45:19.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -10.63994550704956 ctc_score: -2.164698660029124 reverse_weight: 0.0
2023-10-18 21:45:19.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -6.368320941925049 ctc_score: -4.1289370794275415 reverse_weight: 0.0
2023-10-18 21:45:19.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -6.008681774139404 ctc_score: -4.272604135532979 reverse_weight: 0.0
2023-10-18 21:45:19.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -10.153273582458496 ctc_score: -4.43835890142216 reverse_weight: 0.0
2023-10-18 21:45:19.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -5.014857292175293 ctc_score: -4.5820259575275974 reverse_weight: 0.0
2023-10-18 21:45:19.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -7.694616794586182 ctc_score: -4.586953585311428 reverse_weight: 0.0
2023-10-18 21:45:19.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -3.6096386909484863 ctc_score: -4.7306206414168654 reverse_weight: 0.0
2023-10-18 21:45:19.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4763, 2084, 1719, 4764, 4934, 4750, 3230, 1286, 2506, 2141), -1.5836331903847596)
2023-10-18 21:45:41.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 5], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3497, 3497, 3497, 5536],
        [5536, 3497, 3497, 3497, 3497],
        [5536, 3497, 3497, 3497, 2180],
        [5536, 3126, 3497, 3497, 3497],
        [5536, 3497, 3497, 3497, 1265],
        [5536, 3126, 3497, 3497, 5536],
        [5536, 3126, 3497, 3497, 2180],
        [5536, 3126, 3497, 3497, 1265],
        [5536, 37  , 3497, 3497, 3497],
        [5536, 37  , 3497, 3497, 5536]]) 5536 5536 -1
2023-10-18 21:45:41.567 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 3 l2r score: -2.404799461364746 ctc_score: -3.910795901914315 reverse_weight: 0.0
2023-10-18 21:45:41.567 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -1.2032136917114258 ctc_score: -4.032957581809668 reverse_weight: 0.0
2023-10-18 21:45:41.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -9.348363876342773 ctc_score: -4.174340298666349 reverse_weight: 0.0
2023-10-18 21:45:41.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -12.897784233093262 ctc_score: -4.361873370406274 reverse_weight: 0.0
2023-10-18 21:45:41.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -11.681148529052734 ctc_score: -4.4079105680405855 reverse_weight: 0.0
2023-10-18 21:45:41.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 3 l2r score: -8.78018856048584 ctc_score: -4.5037403853899765 reverse_weight: 0.0
2023-10-18 21:45:41.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -17.919610023498535 ctc_score: -4.521725251007503 reverse_weight: 0.0
2023-10-18 21:45:41.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -18.120790481567383 ctc_score: -4.753480775207689 reverse_weight: 0.0
2023-10-18 21:45:41.569 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -11.899637222290039 ctc_score: -4.79261889886088 reverse_weight: 0.0
2023-10-18 21:45:41.569 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 3 l2r score: -9.018686294555664 ctc_score: -4.934485913844583 reverse_weight: 0.0
2023-10-18 21:45:41.569 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3497, 3497, 3497, 3497), -4.032957581809668)
2023-10-18 21:45:45.627 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 3], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2180, 5536],
        [5536, 0   , 5536],
        [5536, 2180, 2180],
        [5536, 1076, 5536],
        [5536, 1076, 2180],
        [5536, 2180, 1076],
        [5536, 4516, 5536],
        [5536, 3464, 5536],
        [5536, 733 , 5536],
        [5536, 216 , 5536]]) 5536 5536 -1
2023-10-18 21:45:45.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 1 l2r score: -6.724164009094238 ctc_score: -2.1172920451489494 reverse_weight: 0.0
2023-10-18 21:45:45.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 0 l2r score: -7.681002616882324 ctc_score: -2.6182785034179688 reverse_weight: 0.0
2023-10-18 21:45:45.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 2 l2r score: -2.584321975708008 ctc_score: -2.9608879072328884 reverse_weight: 0.0
2023-10-18 21:45:45.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -6.76332426071167 ctc_score: -3.0380083789509116 reverse_weight: 0.0
2023-10-18 21:45:45.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 2 l2r score: -4.169045448303223 ctc_score: -3.4978057950926598 reverse_weight: 0.0
2023-10-18 21:45:45.667 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 2 l2r score: -6.621729850769043 ctc_score: -3.9606190844600806 reverse_weight: 0.0
2023-10-18 21:45:45.668 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -13.151124000549316 ctc_score: -4.568773636954419 reverse_weight: 0.0
2023-10-18 21:45:45.668 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -14.584496021270752 ctc_score: -5.165675232489045 reverse_weight: 0.0
2023-10-18 21:45:45.668 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -7.846719741821289 ctc_score: -5.2093294786455235 reverse_weight: 0.0
2023-10-18 21:45:45.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -11.185890674591064 ctc_score: -5.68442023085681 reverse_weight: 0.0
2023-10-18 21:45:45.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2180, 2180), -2.9608879072328884)
2023-10-18 21:45:49.047 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1804, 98  , 1444, 4466, 5536],
        [5536, 1804, 4651, 1444, 4466, 5536],
        [5536, 146 , 98  , 1444, 4466, 5536],
        [5536, 146 , 4651, 1444, 4466, 5536],
        [5536, 1804, 5201, 1444, 4466, 5536],
        [5536, 1804, 1719, 1444, 4466, 5536],
        [5536, 1804, 2141, 1444, 4466, 5536],
        [5536, 1075, 98  , 1444, 4466, 5536],
        [5536, 4764, 1804, 98  , 1444, 4466],
        [5536, 146 , 5201, 1444, 4466, 5536]]) 5536 5536 -1
2023-10-18 21:45:49.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -3.024930953979492 ctc_score: -2.8653262881485833 reverse_weight: 0.0
2023-10-18 21:45:49.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -5.991542339324951 ctc_score: -2.986839747772039 reverse_weight: 0.0
2023-10-18 21:45:49.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -9.165982723236084 ctc_score: -3.440085664631094 reverse_weight: 0.0
2023-10-18 21:45:49.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -8.290176391601562 ctc_score: -3.56159912425455 reverse_weight: 0.0
2023-10-18 21:45:49.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -7.927248954772949 ctc_score: -3.683270983580464 reverse_weight: 0.0
2023-10-18 21:45:49.083 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -4.4984307289123535 ctc_score: -3.8016728631252885 reverse_weight: 0.0
2023-10-18 21:45:49.083 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -8.407061576843262 ctc_score: -4.074209255371188 reverse_weight: 0.0
2023-10-18 21:45:49.083 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -9.811574459075928 ctc_score: -4.143310061809295 reverse_weight: 0.0
2023-10-18 21:45:49.083 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -5.661266803741455 ctc_score: -4.248947242647078 reverse_weight: 0.0
2023-10-18 21:45:49.084 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -9.964134693145752 ctc_score: -4.258030360062976 reverse_weight: 0.0
2023-10-18 21:45:49.084 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1804, 98, 1444, 4466), -2.8653262881485833)
2023-10-18 21:46:04.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1573, 72  , 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241, 5536],
        [5536, 1573, 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241, 5536, 5536],
        [5536, 1573, 72  , 1573, 72  , 1213, 1037, 1184, 508 , 2180, 3241, 5536],
        [5536, 4763, 1573, 72  , 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241],
        [5536, 72  , 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241, 5536, 5536],
        [5536, 1573, 1573, 72  , 1213, 1037, 1184, 508 , 2180, 3241, 5536, 5536],
        [5536, 4480, 1573, 72  , 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241],
        [5536, 4763, 1573, 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241, 5536],
        [5536, 1573, 72  , 1213, 1037, 57  , 508 , 2180, 3241, 5536, 5536, 5536],
        [5536, 4763, 1573, 72  , 1573, 72  , 1213, 1037, 1184, 508 , 2180, 3241]]) 5536 5536 -1
2023-10-18 21:46:04.758 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -5.2836713790893555 ctc_score: -1.3163418909601756 reverse_weight: 0.0
2023-10-18 21:46:04.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -3.7794675827026367 ctc_score: -2.3392670422065898 reverse_weight: 0.0
2023-10-18 21:46:04.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -12.364847183227539 ctc_score: -2.737478886623056 reverse_weight: 0.0
2023-10-18 21:46:04.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -8.748947143554688 ctc_score: -3.0137204304064453 reverse_weight: 0.0
2023-10-18 21:46:04.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -11.875786781311035 ctc_score: -3.1874991401228425 reverse_weight: 0.0
2023-10-18 21:46:04.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -10.874263763427734 ctc_score: -3.76040403786947 reverse_weight: 0.0
2023-10-18 21:46:04.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -18.41822624206543 ctc_score: -3.966270694858161 reverse_weight: 0.0
2023-10-18 21:46:04.760 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -7.885892391204834 ctc_score: -4.038745509661805 reverse_weight: 0.0
2023-10-18 21:46:04.760 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -1.2943601608276367 ctc_score: -4.174518780900281 reverse_weight: 0.0
2023-10-18 21:46:04.760 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -15.945049285888672 ctc_score: -4.434857426069325 reverse_weight: 0.0
2023-10-18 21:46:04.760 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1573, 72, 1213, 1037, 57, 508, 2180, 3241), -4.174518780900281)
2023-10-18 21:46:14.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         782 , 4763, 2084, 3439, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         4763, 2084, 3439, 5536, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         782 , 4763, 2084, 3439, 3184],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         4763, 2084, 3439, 3184, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         782 , 4763, 2084, 1901, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         4763, 2084, 1901, 5536, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4534, 619 ,
         782 , 4763, 2084, 3439, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4534, 619 ,
         4763, 2084, 3439, 5536, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         782 , 4763, 2084, 5536, 5536],
        [5536, 1265, 1042, 37  , 1213, 4349, 1037, 57  , 2155, 2084, 4797, 619 ,
         782 , 4763, 2084, 1901, 3184]]) 5536 5536 -1
2023-10-18 21:46:14.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 15 l2r score: -6.181884765625 ctc_score: -2.6064147158992337 reverse_weight: 0.0
2023-10-18 21:46:14.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -5.286277770996094 ctc_score: -2.7123933354044873 reverse_weight: 0.0
2023-10-18 21:46:14.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -5.508380889892578 ctc_score: -3.1915320559871243 reverse_weight: 0.0
2023-10-18 21:46:14.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 15 l2r score: -4.70245361328125 ctc_score: -3.297510675492378 reverse_weight: 0.0
2023-10-18 21:46:14.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 15 l2r score: -8.591351509094238 ctc_score: -4.543613772829157 reverse_weight: 0.0
2023-10-18 21:46:14.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -7.770125389099121 ctc_score: -4.64959239233441 reverse_weight: 0.0
2023-10-18 21:46:14.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 15 l2r score: -7.534140586853027 ctc_score: -4.64965166329179 reverse_weight: 0.0
2023-10-18 21:46:14.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -6.54150390625 ctc_score: -4.755630282797044 reverse_weight: 0.0
2023-10-18 21:46:14.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -8.794737339019775 ctc_score: -5.079970507991391 reverse_weight: 0.0
2023-10-18 21:46:14.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -9.56551742553711 ctc_score: -5.128731112917047 reverse_weight: 0.0
2023-10-18 21:46:14.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1265, 1042, 37, 1213, 4349, 1037, 57, 2155, 2084, 4797, 619, 4763, 2084, 3439, 3184), -3.297510675492378)
2023-10-18 21:46:23.923 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1076, 5078, 5267, 1552, 98  , 37  , 284 ],
        [5536, 1076, 5078, 5267, 1552, 98  , 37  , 4615],
        [5536, 1076, 5078, 5267, 1552, 98  , 37  , 447 ],
        [5536, 1076, 5078, 5267, 1552, 98  , 37  , 1703],
        [5536, 1076, 5078, 5267, 98  , 37  , 284 , 5536],
        [5536, 1076, 5078, 5267, 1552, 98  , 37  , 4822],
        [5536, 1076, 5078, 5267, 1552, 98  , 37  , 2056],
        [5536, 1076, 5078, 5267, 98  , 37  , 4615, 5536],
        [5536, 1076, 5078, 5267, 98  , 37  , 447 , 5536],
        [5536, 1076, 5078, 5267, 1552, 98  , 37  , 3497]]) 5536 5536 -1
2023-10-18 21:46:23.980 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -1.6360597610473633 ctc_score: -1.1685891234234254 reverse_weight: 0.0
2023-10-18 21:46:23.980 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -2.7318592071533203 ctc_score: -1.921577395803944 reverse_weight: 0.0
2023-10-18 21:46:23.980 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -4.225529193878174 ctc_score: -1.9884630549032714 reverse_weight: 0.0
2023-10-18 21:46:23.980 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -3.11181640625 ctc_score: -2.4714552280725393 reverse_weight: 0.0
2023-10-18 21:46:23.981 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -11.243348121643066 ctc_score: -3.6344636984888132 reverse_weight: 0.0
